url;emails;phones;linkedin;facebook;twitter;instagram
https://www.wordstream.com/;;18669710933;https://about.linkedin.com/;https://www.facebook.com/LocaliQ/;https://twitter.com/WordStream;https://www.instagram.com/localiq/
;;+18558661918;https://www.linkedin.com/company/localiq;https://www.facebook.com/WordStream;https://twitter.com/Gord_Donnelly;https://about.instagram.com/about-us
;;8559673787;https://business.linkedin.com/content/dam/me/business/en-us/marketing-solutions/resources/pdfs/linkedin-vistavu-case-study-en-us.pdf;https://www.facebook.com/business/GDPR;https://twitter.com/hashtag/freejonyive;
;;;https://business.linkedin.com/marketing-solutions/cx/17/06/advertise-on-linkedin?trk=sem_lms_gaw&src=go-pa&veh=LMS_EMEA_Deprioritized_ROE_Search_Google-Brand_DR-PRS_Broad_HeadTerms-Alpha_All_English_Core_431738531478__linkedin%20marketing_c__kwd-7650951355_9216596360&mcid=6612464045041733646&cname=LMS_EMEA_Deprioritized_ROE_Search_Google-Brand_DR-PRS_Broad_HeadTerms-Alpha_All_English_Core&camid=9216596360&asid=94475516878&targetid=kwd-7650951355&crid=431738531478&placement=&dev=c&ends=1&gclid=Cj0KCQiA88X_BRDUARIsACVMYD-TiYbftC96ncGZB8HPtrJRKITUsiptDBDfELTSpzW1pYBB4fcBX8kaAuumEALw_wcB&gclsrc=aw.ds;https://analytics.facebook.com/;https://blog.twitter.com/2015/new-holiday-research-five-ways-for-retailers-to-engage-shoppers-on-twitter;
;;;https://www.linkedin.com/in/gordon-donnelly-891468108/;https://www.facebook.com/business/success/broccoli-pizza-and-pasta;https://twitter.com/LocaliQ;
;;;https://business.linkedin.com/marketing-solutions/sponsored-inmail;https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&view_all_page_id=108415804878594&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all;;
;;;https://www.linkedin.com/companies/wordstream;https://business.facebook.com/;;
;;;;https://www.facebook.com/business/help/473994396650734;;
;;;;https://www.facebook.com/business/ads-guide/video/instagram-feed/traffic;;
;;;;https://www.facebook.com/business/help/527780867299597;;
;;;;https://www.facebook.com/business/news/updated-features-for-video-ads;;
https://www.wordstream.com/;;18669710933;https://about.linkedin.com/;https://www.facebook.com/LocaliQ/;https://twitter.com/WordStream;https://www.instagram.com/localiq/
;;+18558661918;https://www.linkedin.com/company/localiq;https://www.facebook.com/business/GDPR;https://twitter.com/Gord_Donnelly;https://about.instagram.com/about-us
;;8559673787;https://business.linkedin.com/content/dam/me/business/en-us/marketing-solutions/resources/pdfs/linkedin-vistavu-case-study-en-us.pdf;https://www.facebook.com/WordStream;https://twitter.com/hashtag/freejonyive;
;;;https://business.linkedin.com/marketing-solutions/cx/17/06/advertise-on-linkedin?trk=sem_lms_gaw&src=go-pa&veh=LMS_EMEA_Deprioritized_ROE_Search_Google-Brand_DR-PRS_Broad_HeadTerms-Alpha_All_English_Core_431738531478__linkedin%20marketing_c__kwd-7650951355_9216596360&mcid=6612464045041733646&cname=LMS_EMEA_Deprioritized_ROE_Search_Google-Brand_DR-PRS_Broad_HeadTerms-Alpha_All_English_Core&camid=9216596360&asid=94475516878&targetid=kwd-7650951355&crid=431738531478&placement=&dev=c&ends=1&gclid=Cj0KCQiA88X_BRDUARIsACVMYD-TiYbftC96ncGZB8HPtrJRKITUsiptDBDfELTSpzW1pYBB4fcBX8kaAuumEALw_wcB&gclsrc=aw.ds;https://analytics.facebook.com/;https://blog.twitter.com/2015/new-holiday-research-five-ways-for-retailers-to-engage-shoppers-on-twitter;
;;;https://www.linkedin.com/in/gordon-donnelly-891468108/;https://www.facebook.com/business/success/broccoli-pizza-and-pasta;https://twitter.com/LocaliQ;
;;;https://business.linkedin.com/marketing-solutions/sponsored-inmail;https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&view_all_page_id=108415804878594&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all;;
;;;https://www.linkedin.com/companies/wordstream;https://business.facebook.com/;;
;;;;https://www.facebook.com/business/help/473994396650734;;
;;;;https://www.facebook.com/business/ads-guide/video/instagram-feed/traffic;;
;;;;https://www.facebook.com/business/help/527780867299597;;
;;;;https://www.facebook.com/business/news/updated-features-for-video-ads;;
